-4.434238923742702,-0.18348799993707976,2.241316485278779,0.07021461141557594,-3.7887661411343165
-36.74937208715599,-1.138637841646223,4.1089465369527565,-3.5777050714516108,3.8178579590672417
-50.99780860979069,0.4412510856497486,2.932524660109989,-4.978698049422087,0.7184715621436153
-15.141457057253177,2.6306745942745877,1.2651063547017372,-1.135239244837995,-4.704278383833839
-2.044386687265106,-0.3630977844084622,0.7719432651248392,0.34286724503497146,-5.14253614426769
-32.571953073954866,2.73137643838683,3.3558218872517007,-3.471264893195144,3.5903927735425523
1.0014139776021507,1.5140176934632796,2.867782022742861,0.5273056566395731,-2.972608003033436
54.15082440057819,1.2407020725234734,2.607340219856627,6.097904924870612,-5.749020128869166
-9.064779819208702,0.11735419289001037,3.3862177387977392,-1.070680099462213,4.449961722605539
11.335699840441581,3.0940858968886342,3.482382357050107,1.4042715906875864,-1.2223122947051346
-0.20614176502851578,1.8469214769488982,3.1604353450477145,-0.5727126377658205,7.094611766711957
-3.5738684475410705,3.782142851370317,2.4164857819169083,-0.668081816461843,2.6757291749438434
-5.9679248275536,-0.7961931906731325,3.8714260306151558,0.018449350216265703,-2.0073368567485357
16.838313359787726,3.9283550980901065,3.0903407641322334,1.3086718305312717,4.174969015044304
-33.17522974970901,0.7011161424727321,1.9899925664131646,-3.731717654834379,4.781406330993325
-36.99738325038053,-0.981430240437811,3.8334247331267424,-2.922164685731952,-3.6112349767051444
-41.23837718297448,0.3612552172951433,1.7803446597328771,-3.0436420108880173,-10.190177905882035
-10.821050459530905,-0.5840596291115665,3.470614049737513,-0.526762252825125,-2.250107646165016
6.766499595608192,-1.0220951111742878,1.670167816086082,0.8136566631524271,-0.16165434685649815
4.5119238586097925,2.7118424734942463,2.373437261338753,1.1345250680470258,-6.780946950229788
27.17626011658185,1.0134831815588898,2.143244621788329,2.1640874632495244,6.177018270513312
-18.705239040933463,1.1458011109143798,2.7070799169208284,-1.235123686274079,-5.094832314500843
-54.46617529502351,-2.0915703143073676,2.95944027036102,-5.212069937873087,0.8898809193196726
28.78536223838714,-0.38188897554857215,1.8020054368517984,3.0020342152376918,-0.2322295276046329
-31.90217532944874,-2.7262748794511746,6.140651527317043,-2.700611782564012,5.893980230902253
-52.584524878984865,-0.7551860765853673,4.307400485098086,-3.816536623908921,-9.403140866847163
15.852850534341748,-2.2255684521093904,3.5450698999109873,1.4439748977181068,5.667765932029098
-88.08482701969223,-1.0219548866270913,4.034951133744132,-8.117227205132679,-2.331369862126134
-86.32538564239763,-1.8146415516161878,2.4782758918218946,-7.54378759461624,-8.444726071430747
-46.82244998676385,1.5861924523912774,4.874837487265492,-4.301093433892753,1.3363982577802718
9.508232421191673,-0.6748314716178425,2.8276554279558157,1.7703792223326644,-5.859235261514053
6.557467028804615,-0.6691052968552178,4.566902255700306,1.4926571805620732,-2.8204030751083717
-29.756549330001896,0.2710896134499331,2.58946015343804,-3.08795672844245,2.6637991192584787
-55.29296829478504,-0.7596841862839463,2.140674319973123,-6.506867298106284,11.301168415467867
-44.382997225291156,1.105524152105455,2.925164990111343,-4.183082891073224,-0.9657828357683715
-52.00156741915325,-1.1487199897093023,4.065565407263177,-4.408542343186969,-3.2095784722451555
17.91827236926263,0.2623070807353969,3.5371504027582046,2.320776355222131,-2.292786480393246
-20.626683242323928,1.272836718327062,4.3122315597026,-0.878208534440954,-7.832181000954138
-53.433444307657474,-0.7206204067560356,4.946555379200822,-5.453755138829832,7.58151981389401
36.03464514242269,1.4183591307607906,3.842231968619607,4.374092404884415,-4.724771846631228
-2.1963087131911117,2.094144315086081,3.4776437849947577,-0.9090604604733628,8.870725307827641
-5.262158628433625,1.164611223766137,2.5692513944725017,-0.5890795261165707,1.6965942028487369
18.1202421040543,0.6610822351651391,2.3507883689151687,1.5900787513698225,3.270464961630214
-42.74375837234482,2.705620701782909,3.688986808406077,-3.860888624994312,-2.0855265551446496
10.158087431161391,1.7144103580910837,2.160245831901962,0.4115038113903058,6.352509651775242
-34.77021962056578,2.8384351214595487,3.3679130604041934,-2.2429825481211094,-10.923902104474179
29.453483575290818,3.541693856556965,3.3629519862775505,2.9296031168018155,1.2139669944962157
-37.41674411067622,-0.26461865772095616,3.4205572560370507,-4.058838152770633,6.228999731347525
-70.39187896447663,1.5057489162193445,1.6934230349699473,-7.561752147835303,5.189688449608446
-18.359353133974746,0.7875562447265224,3.621825058471314,-1.6992073029860144,1.51834596206482
-62.929010398464854,0.2285764159770758,4.460633091677831,-5.79834005164211,-0.08558619538945855
-8.144311445537026,-2.158083206393028,2.4190253966323048,-1.0992363187413416,5.390014312460925
-67.28873949691557,1.9869929047163177,2.1151918016371836,-7.324916094653232,6.08543408668687
-48.19574326778224,-0.15795952561502902,2.5250651723979307,-4.581823714664457,-0.7045378271159013
-22.027097152024133,0.6093005118770243,2.4972832013346977,-2.635994470193966,5.587303140894136
21.207384666878493,0.9848172859834224,2.754174316550273,1.3532962815238494,9.078382250134577
-22.195901386998006,2.506400111459352,2.52242519371552,-1.460670357001484,-7.251740658240147
-23.85796535214145,0.3392713200075741,2.287633386887705,-1.7773113997002061,-4.946170386942348
-46.429662994679134,0.8659468456434916,4.133547032014636,-3.9297842178601416,-3.2932414724302106
-50.45984032708319,0.07526053244897069,4.778861898689406,-4.039675532761127,-4.391335004010079
-40.01304897708056,-2.326549527353386,1.97966649812134,-3.506704036947003,-2.802963982987837
-11.745375805782995,0.4668112468767046,2.8699889393575218,-0.19456338121448624,-7.973938489067857
-46.691348416339885,2.366303988400895,3.5226696835326954,-4.357233751331179,-1.1998624724084543
-38.10466138527958,0.9303490503707205,3.1946283648910936,-3.4093049011105183,-1.9253743019180767
-14.871069689944115,1.488620347233856,3.4157158181737253,-1.07011785613095,-1.9974226646209934
-18.83863222010545,2.0953780163133784,2.7340059376589387,-1.865563452829219,0.6380104168186342
6.428813019508626,-1.093635535054359,2.8188224233094803,-0.14838040937277963,10.445874844301684
-50.34084964031038,0.8771701560420457,2.5236422111410803,-5.586517718828917,6.677934972421021
-64.91920430340365,-1.5583447546142377,4.81807931619268,-5.839155777436651,0.05499792255091236
-43.61291091406372,1.80580822422055,4.785586040016197,-3.393885577555142,-4.851500814023096
29.05529207248586,3.086516315640539,3.5622491539207966,3.203997056389846,-1.35553189058051
27.199258414996255,0.021545633321975677,3.532301987159838,3.4137856461297567,-3.8300815308389646
-88.42046194517182,-1.3906078917284534,3.315099058947056,-9.38363363181556,8.858648761505904
-32.371590632274774,-2.337206013629938,1.6501922900172379,-3.416386427913325,3.641660302181531
-21.364358457766784,0.3715368316795301,2.4828649447755127,-2.308724442832336,3.0782721382155867
-38.37968738635931,2.2538325481767556,1.7259232429170552,-3.4665677782931987,-4.096223117405369
-50.56499903486896,-2.200862864125521,2.3676885581958356,-5.160359386246048,3.540513536807156
-66.87182055629908,1.8454869080992906,3.8979368077928678,-6.74439698177438,3.447883646781697
-6.602739186739695,4.6011136336676675,3.527241309056009,-0.2595121651179957,-3.197816539315786
16.648814709322195,-0.46415603058610655,3.118606971661545,2.12091932893805,-1.8968732038412537
-30.807799320186394,2.8765895106125066,3.5900562177353073,-2.718911427199907,-1.8348538918685942
-20.75111422654797,0.6236232988487769,3.6884677962960466,-2.6648401024037573,8.986673819143467
-20.96845613327646,2.4485899671941533,2.4212082099359233,-1.979867114517572,-0.9285176727325445
-30.326822286220796,-2.6676947343163926,3.0136149565084294,-2.3754061644607924,-2.9684444979318503
-50.38425710800799,1.8186958957773829,3.886961538628654,-5.062944054372568,3.1129529885236047
-24.536382345840053,-0.03541068478578735,3.789885525018283,-2.2024068093064195,1.096199162802811
12.861638331903759,-1.2830071367731075,2.998228237506811,1.8559562281443842,-2.8090772401077304
-30.306063609479732,0.6118834557729256,2.0275406209185545,-2.8761762911014634,-0.8225121839828581
-80.92746232151336,0.09133626182628529,4.463465539261692,-6.676347876216042,-9.22902053522192
-50.904911481051265,-2.268193896785228,2.5533609826179524,-4.995479881182397,1.8138973560542464
-4.491695395347137,2.03987861698148,2.7908798402813226,0.16491925272646046,-5.213574660380306
-16.994342629833362,0.6391206451088342,3.2733350582556953,-1.9007553162318165,4.372330810831841
-59.05232350553793,-3.207467018555862,1.8921439189737936,-6.194658512466409,5.393047280931481
-80.07764285207845,-0.4539779559172257,3.7123845938711306,-8.08476791593792,4.442475128462292
24.10457886776871,-0.8085550159613961,2.068996158647544,2.89175649810669,-3.3385223291929216
-55.46294530433976,4.197808343653021,5.260187247243497,-5.88104397770709,8.16598276992041
-56.49861303058382,0.5087307045808311,3.465450226232136,-5.361354306400212,-0.13709900124901972
-50.30612414599986,0.021610363876243266,3.2247220855540535,-4.5494399868788795,-2.2228213268841692
-41.43072073084215,-0.2154154998597264,4.563955635093031,-3.3799688532313885,-2.315901688824044
-57.42165180392403,0.10896674658827399,3.243983590689073,-5.657815803841036,1.7328802453571834
-52.49653981952004,1.325101882717278,2.6747697011704066,-4.624354248168058,-5.126950040623295
11.203763280705287,-0.8091667847375918,2.2971807221980054,1.2054700952618038,0.872905538065582
-4.245966047593233,0.15143427408389043,2.069459983964843,0.325424578281754,-6.5052628111447754
-9.67145827002807,-0.03176523814929855,1.722569960432644,-1.7081500854312623,8.167737020505433
0.7131604989262055,3.3426992808811176,3.320053266724427,-0.3928095397665521,5.725594679623052
-0.5045623712302236,2.7535208415416843,3.6501545198869376,0.1815993688745241,-0.36640947598354706
-29.01780630125262,2.3086384885199234,2.619274959026547,-2.6128891931295115,-2.328083286471587
-10.209202243632646,0.801072301696638,2.77271286775806,-0.9930888406567306,1.2431341738441235
-12.956032064073947,2.681655453004034,3.940372265534859,-1.4290030122093937,3.874803729267056
-35.242083373323474,-2.771802982360686,1.8492213348270201,-4.1199493179342905,8.198216183494635
-59.06768911824362,-2.425065709287162,3.102593174872716,-4.940569739791507,-6.0429377634932795
-14.956555935013974,2.8536374526494503,4.311503202325696,-1.4801339935576814,3.0652302401542957
-29.83965398649528,-4.199126688622765,2.0298261089756653,-3.074578943412399,4.03574730010992
-19.821167631106842,2.716233515002596,2.697319175508114,-1.5791875769532855,-3.5685259354343453
-32.598146807491595,3.16827486674227,3.8660451310619437,-2.9360943648816944,-1.0847643531938451
-2.431633957434289,1.1448079382542833,3.5970772223850758,0.021527380140445196,0.015429407984500652
-13.395262262251922,3.6269883788491386,2.6707321514033713,-1.1438494789398739,-1.9870591061428327
10.437770075208647,0.03240424366572381,3.6035813322428125,1.0958741863952683,2.7092756939453233
-38.75396008807008,0.1368453078613061,3.2707453998254423,-4.063011057136893,4.482171696988018
-17.58642994278812,0.032579754321771404,2.1963928209859116,-1.9495388977938328,3.0987045140089355
-15.020072659263459,2.110632973498359,4.544018941313869,-1.5900086400407398,4.9867242891495644
-41.40126201113777,1.7085708440402718,0.9716243549449408,-4.316950113071007,1.1499671693327111
-14.739395120438065,2.7091595143456573,4.8549985690278,-1.152060529272704,1.3193831914316434
-34.23391179930304,2.041852673846326,2.28878270999453,-4.12599257715666,7.314719208732873
2.4311159861768408,2.7312229104191363,2.7484170991801022,-0.7375582366330582,10.329536035064246
-95.69829591091222,0.44700403182440707,2.1877219080384465,-10.2888025589448,8.162759449351423
-43.87929939919449,2.4407783233444924,1.3230817567815074,-4.676187039939105,2.0998181723063256
17.855796657447975,-0.4628408878016519,1.3112609442114576,1.9945858972694004,-1.4287905553916211
-66.29510534429335,-1.3871354902476911,3.5441473969003363,-5.813780843645637,-4.323483969974273
-31.644436895870722,1.5876981274887094,3.1774821260801156,-2.6768202124071485,-3.145985670153938
-32.80444208830464,3.5255575463301563,1.2073807400741352,-3.3205499557484845,-0.9972792411093827
0.03916021489958599,1.096322394636599,2.3169847472072322,-0.16567405528331514,2.4898441501121784
-24.413535267507342,2.0338178690659485,3.117977291736226,-1.754330817198106,-5.456690432113565
-31.104283597665262,-1.5760470594407585,4.242524703975009,-3.022550634033215,4.409000238346832
-37.403919858872285,1.6074846794025497,2.8466421789250806,-4.329243793406579,7.110618659201058
-1.0149132913213978,-1.8953457618495881,4.21718268512722,0.5766133151595194,-1.38721611205759
-33.931543335808094,4.785377508703334,3.3059102307352597,-3.130841628545275,-2.2835551912869945
-15.292264199020403,2.2715685743738483,3.972120942188373,-1.5816327602293072,3.332715310928607
-49.59442953734206,-2.5032290053486648,2.048470380530521,-3.971203203112351,-7.581725278566505
-9.634654398697563,-0.9074647493716188,3.681621830075121,-1.4993273729882146,9.200936530791815
-70.85764703286759,2.81025843671814,3.4427014781972867,-8.363779160880583,14.338063724574614
